trans_id,trans_date,trans_amt,cust_id,product_id
8186310c-d6d9-4a91-828b-383e639225a5,2024-07-07,301.47,187a68d2-8bdc-4aa2-9d24-396039095a18,e5922a07-f76a-44f3-878b-b143c0d11cd0
3dbd7e18-09bf-4443-85d4-782e90d6c5a3,2025-03-04,383.97,357eb09b-ff39-4f78-8492-dc36c76828e1,fe1b77d9-fff9-4847-bf40-9d073d319bf3
b9cd13ac-d4f5-43fc-a376-1ea10b94d0b7,2024-05-20,365.62,5ae58635-df6b-4343-8192-ad63a377bf44,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
23b1df05-9ffe-4822-9886-393be29efc48,2025-01-07,389.22,50dad5df-6d2f-4dae-845d-fab7430031c4,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
76c9ff22-2c53-4696-9d60-facfc7c3d72b,2024-11-02,880.03,bd50f9b8-ee7d-4dd0-875b-060263cfad6d,a059f960-c03d-4d0a-99d3-a1126a641c59
7b758d8f-5c3d-497f-b3c1-5ee576bb1fe1,2024-11-10,823.14,c2c97914-cb43-4eb1-aec4-b51cce3779aa,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
50853bb4-1260-40e8-8359-5ad236ab15f7,2024-11-08,469.16,7b301bca-73d0-4f31-87ce-bad9d12861d9,e5922a07-f76a-44f3-878b-b143c0d11cd0
563a0653-b52c-4586-b5f7-ee7400786ac0,2024-05-19,590.5,ebb8637f-1ec8-44a3-a05f-1042c1a7f676,e6c40e82-5afd-4440-b327-de91f373263b
999e34be-da0c-407d-9510-741776b004e5,2025-02-06,587.06,e0af3481-efa8-4845-9fa8-4ddd58deec86,821ca976-179a-4fd9-884c-007a80ccc4f9
86770a2d-22a0-4ae6-bf0e-0bcf0dc48a14,2024-08-27,16.24,13d28206-4847-4299-99e9-ce32dca35b19,ede4a181-544f-4306-b190-beece7ddfb3e
c22bc262-0c69-4b94-889c-052d306645bc,2024-10-07,305.58,1e2aa821-08d1-412d-bef2-18b57cd51646,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
9cd11dc1-7fd1-491d-a03f-39c98c41c52c,2024-10-24,222.04,ebb8637f-1ec8-44a3-a05f-1042c1a7f676,a0731bd5-9056-45e3-9639-d114e32252e7
84e0caf4-8634-48cd-89d3-d7baaca4f1ba,2024-10-14,652.11,85d3c846-c510-4b37-b454-62b461946611,26eadfcd-c7c4-497b-9915-26abad7a8efe
73547a05-411b-4873-afed-3a475059366b,2025-01-28,174.88,94585177-4239-42cc-a484-0943a35b559f,56131363-61ec-43a7-9d02-3f8451d8f954
c5207692-1e1d-485a-93e8-84201b5e2135,2025-01-29,452.29,c6ee774d-b162-40a8-955e-ef2f204bc597,0f280cf2-138b-4c35-9bd6-b428184b7472
fb79931e-e640-41da-b32e-71e5aac1594c,2025-03-05,127.81,bb939d61-981b-4f02-8b25-6006dd43908c,0f280cf2-138b-4c35-9bd6-b428184b7472
141572a5-fd82-4b20-bafd-0b7a6492572f,2024-10-25,130.12,46d9a976-dad4-4412-bd75-b8b6e4f1f0b6,d159c3af-6aee-4237-87ed-79cd72c2ddea
afc9cb63-35f5-4a99-9e6c-9e5ea275b36f,2024-04-01,666.89,10d9f329-ae7a-402c-88d6-4f9d77b3a1e3,5e3faa0b-0cea-495d-987a-5ab29bb88562
de0a6340-f9a1-439c-ae7c-7691fbff91d8,2024-04-30,996.67,10d9f329-ae7a-402c-88d6-4f9d77b3a1e3,0f280cf2-138b-4c35-9bd6-b428184b7472
fa460106-3276-4bd3-a0cc-7b965a4324ca,2024-06-18,366.32,13d28206-4847-4299-99e9-ce32dca35b19,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
31cc3a16-960d-4d48-919c-049f806aedd4,2025-01-12,437.01,51c14e9f-56c9-48c9-94e4-3e878dbf9c48,019ff933-7d04-48de-8bf3-07d703fc2185
23b19d4b-3023-49eb-86cd-ca7023724031,2024-04-07,32.02,f72b8636-84e9-4234-9a03-ade6bf6903d0,c4c2c27c-31bc-4e89-b700-5e7d5044a278
94f46b3c-313d-4bff-bd44-cfc3191985c9,2024-09-27,616.14,f39c5ae4-88ee-4215-aaa6-1bbbfd22400f,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
468a56a7-f02e-4430-8945-9b65534402be,2024-07-06,661.65,e4463a82-9d05-497d-a8b5-365de8a70e9d,8d13d1bc-2ea1-475d-8beb-4310ebd74ef1
27dd8555-f9c4-4f56-a545-6a50bc62b765,2024-04-18,71.67,2957de21-41c5-4f7d-91fd-9abd546a1826,0cdf751a-dc34-42f8-974a-796a93a743de
24720d9d-fffb-4c77-9d3a-9b992efb9a35,2024-06-01,394.71,ead88603-2cdc-4356-8498-371b49fa0c1c,803d5219-7ffb-4c90-b838-9f83389abf7d
f1b92e19-7b18-4760-a8bc-126abc9d224c,2024-12-11,488.82,57156777-53f2-4f15-9ce4-3194bdd98d6b,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
97216476-6e56-4134-9849-322ef8bbf5a6,2024-07-27,17.85,15ea08ca-8054-4afd-8450-dadeda092fb1,803d5219-7ffb-4c90-b838-9f83389abf7d
f997811a-0263-4a24-ac0e-af7efd540c22,2024-03-20,910.85,a1b79dcb-a2ac-453d-8469-7d8192362462,0f280cf2-138b-4c35-9bd6-b428184b7472
2467612e-0a49-4fda-ba49-a559302a05b0,2024-04-07,612.7,a1b79dcb-a2ac-453d-8469-7d8192362462,6b4d603a-2796-498e-bf13-72c6a84e24f8
017bb73d-dedf-4217-acd7-89b1e3f6840b,2025-01-30,525.95,61760375-4230-402d-bb3e-f5aee0d8317f,0a9da1c0-3bf0-4c57-9cbb-8e02244b9d90
b2950390-8826-4471-b646-eb3e8aec2fa3,2024-07-01,398.16,67b721cd-69b8-4082-a1c4-6f8c7e0e4af8,56131363-61ec-43a7-9d02-3f8451d8f954
a97040b5-74f3-43a2-8b7b-ef801746c690,2024-05-04,62.24,f528d2dd-4e9c-4e42-ba64-e917c254bb66,5e3faa0b-0cea-495d-987a-5ab29bb88562
c7958198-0ce9-4f6c-a87d-f46c1dbbf50c,2025-01-13,926.8,846315cc-ff1e-467c-b9da-75ae130c8149,a3286466-9f40-48c6-b49e-6097a6b260e4
a766842e-a672-4682-a338-84dc7baa6d18,2024-03-15,34.39,c2c97914-cb43-4eb1-aec4-b51cce3779aa,73e2446b-7a3b-4f40-9169-5d0189fd52da
37c2aedf-09dc-408a-887c-45e5fe9cf4ce,2024-11-11,191.83,772a8b82-c0e8-4b2a-b3f0-88466a38bea2,019ff933-7d04-48de-8bf3-07d703fc2185
70a8ef49-de7a-45a3-b98c-3599ed0469af,2024-05-21,180.24,34f623a1-0677-445e-b404-753c47b88cf5,e6c40e82-5afd-4440-b327-de91f373263b
7ca4b8bc-214b-4873-940b-c971b0563442,2024-09-17,245.43,c68ddbb2-ecfb-437a-ad53-926e021a608c,d159c3af-6aee-4237-87ed-79cd72c2ddea
5a0407c2-019f-457d-90bd-46d8498b328f,2024-11-19,323.77,fe9cc078-03ed-404f-8c67-0c2a4b821d49,ede4a181-544f-4306-b190-beece7ddfb3e
3211bd09-11f9-4b6c-8f73-943290c14957,2024-11-05,462.79,bb939d61-981b-4f02-8b25-6006dd43908c,6b4d603a-2796-498e-bf13-72c6a84e24f8
e97ec1f6-dc05-4592-805c-e3c96afa2a21,2024-12-21,29.64,7286e843-6ef0-4554-bee2-5008d493d564,ede4a181-544f-4306-b190-beece7ddfb3e
37af52b3-3db3-4016-bc23-1c3fe25ff44e,2024-06-06,275.22,f554e890-21aa-403d-a3e1-fbeba281e33b,db0e3792-01af-4e7a-8249-14d044ee9b2b
9eda737d-eaae-4bc9-924d-f2f4f254e155,2024-10-26,84.18,d27da38c-c813-4e81-bcb8-2b839ab4e4c8,73593410-54c4-419e-a457-6be4055c12c4
103b100d-fa2d-4665-b338-6c124e2f16bc,2025-02-27,842.39,2feb2cc8-c381-4c34-96d8-adfda842f2ae,8d13d1bc-2ea1-475d-8beb-4310ebd74ef1
48fe2c6f-4e9d-443b-ada9-eaf79db8a6c5,2024-03-21,965.6,50dad5df-6d2f-4dae-845d-fab7430031c4,5e53fd51-c788-4b87-936f-2d45908df6e2
fe7b0cd4-ee0f-499c-87b3-100d534cd8c7,2024-07-12,296.15,f528d2dd-4e9c-4e42-ba64-e917c254bb66,56131363-61ec-43a7-9d02-3f8451d8f954
e4ba1af4-c9a6-47ed-84c0-7e2331ef4803,2024-09-19,462.27,2feb2cc8-c381-4c34-96d8-adfda842f2ae,0f280cf2-138b-4c35-9bd6-b428184b7472
87d522e6-3e17-4e9e-a75c-b7c29d7167c2,2024-11-28,717.51,ef09289c-cdfb-41ad-aa6a-5716a1b9e962,fb1ba1bf-ba9c-4387-84e6-c5f131df222e
33ede504-3123-483b-9f9f-8e36cc39b281,2024-05-23,642.05,5801f560-e53c-43da-bd81-4f3c2e2f4602,ede4a181-544f-4306-b190-beece7ddfb3e
5da38261-aee1-41ee-ad83-978dce93c714,2024-07-13,155.49,2feb2cc8-c381-4c34-96d8-adfda842f2ae,13ebe60b-531e-4242-9218-cc2ff7323164
4706bd95-f4b1-470f-bc13-8636e6ac09ec,2024-04-17,509.66,f4d4c771-394f-41d7-b500-538cc2c4c8ba,a3286466-9f40-48c6-b49e-6097a6b260e4
18286e65-4056-4336-bb95-545b9655515f,2024-07-25,481.28,c6ee774d-b162-40a8-955e-ef2f204bc597,a3286466-9f40-48c6-b49e-6097a6b260e4
0a076ab9-81e4-49a2-8a7d-d8276b5df09c,2024-12-12,689.89,d42bbf53-55c4-4d4c-b581-ff347c4c28be,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
a9ba4157-a870-4a04-b36a-1ee532be13b3,2024-09-14,342.92,7286e843-6ef0-4554-bee2-5008d493d564,94aad9b4-ee10-44de-8e0c-f7178fdff492
fae80d9a-45fe-410b-a67e-ec4300b32e54,2024-08-12,13.38,f413491d-6adb-4311-af0c-87042dae6907,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
eb55295f-ed9a-4d0a-9cb6-a5210e18613e,2024-09-24,677.55,13d28206-4847-4299-99e9-ce32dca35b19,6b4d603a-2796-498e-bf13-72c6a84e24f8
ce6ca6ff-8347-451e-83b1-01278b732f1a,2024-08-14,623.56,e0af3481-efa8-4845-9fa8-4ddd58deec86,73e2446b-7a3b-4f40-9169-5d0189fd52da
c375bb0d-401d-456c-ad42-fd923c326398,2024-12-09,315.5,2f77ac22-cab4-4ea6-8a0b-9d6669253f54,5e3faa0b-0cea-495d-987a-5ab29bb88562
e9cc5b2f-5a2b-436a-ab93-ba5cfb27b209,2024-10-08,197.95,c620c81c-aef2-45af-9906-0bc7f2f5781e,9b8bd6cb-0914-40df-a838-f182cfa73950
5420a684-1c79-4473-82ba-54484b765682,2025-01-21,724.09,f72b8636-84e9-4234-9a03-ade6bf6903d0,5e3faa0b-0cea-495d-987a-5ab29bb88562
a9e61b34-aa09-479b-b787-9dd27c1b74a8,2025-02-12,342.43,e92bcc5c-ddb8-44be-9274-07074f3e12d3,a0731bd5-9056-45e3-9639-d114e32252e7
516aabc4-d345-452a-b3df-16ecaf03b086,2024-11-03,721.36,87553d05-e8c4-4aba-80aa-a38e68e80647,8db46ac8-42a9-4730-809e-5a27080eb9bb
26fac802-89d3-4ee7-8d5d-13c984b4c71d,2025-02-12,160.66,7f7c10e5-27d3-4593-a48c-1efe3066bce2,ede4a181-544f-4306-b190-beece7ddfb3e
70b14a13-a61e-44f2-95bd-6f3bc3ced157,2024-08-14,414.6,9a8982da-8dd4-4948-bde8-f402dcc5f178,26eadfcd-c7c4-497b-9915-26abad7a8efe
37f7b641-9613-48e0-aa47-4ae8cc33d185,2024-12-23,978.79,772a8b82-c0e8-4b2a-b3f0-88466a38bea2,5b2afcf3-9c07-4516-bc91-911c82f36f21
02728cf8-64b6-4d42-a813-99ff051895a8,2024-06-30,328.74,5040ce6c-433f-49b3-84b4-68e1bb7c4f84,f1f6b62d-6eaa-4525-b74a-23f0c9b5bf6b
10dc573f-7d58-40ad-be41-59c111a26fb7,2024-05-20,691.5,435d085e-4104-4c31-9e1a-06c79a14cd46,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
142ae7fc-cd11-4ca6-acc3-02e9385adf79,2024-10-17,592.61,2a798e6b-112b-4454-81c1-f1d2cd272537,4737a87d-2680-492b-b565-7f50188d3081
7257d9ce-4c6c-4b6c-af23-e4b75737ab68,2024-04-15,359.84,85d3c846-c510-4b37-b454-62b461946611,db0e3792-01af-4e7a-8249-14d044ee9b2b
b2c24f23-a639-4785-91bd-c97461077fa7,2024-03-11,686.97,846315cc-ff1e-467c-b9da-75ae130c8149,661ba140-85ef-4218-9f4e-1831a1c02db0
52f4a1a0-4a33-4b19-b067-f82c040baae0,2024-12-06,716.93,13d28206-4847-4299-99e9-ce32dca35b19,8d13d1bc-2ea1-475d-8beb-4310ebd74ef1
f412c603-f84d-47e9-baaf-9ac7a375a42d,2024-09-16,866.54,bb939d61-981b-4f02-8b25-6006dd43908c,0f280cf2-138b-4c35-9bd6-b428184b7472
738120be-cc5f-43e2-b56c-4e60199ca082,2024-04-30,367.02,b6b801ff-5f9c-4e37-9247-e0d4b7fec874,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
35db2da4-3c96-4c11-9f03-11be77979a60,2024-08-27,319.85,6cb3bb2f-c015-4e1f-a14a-747b6147c906,8d68dee0-0523-4833-80ee-d6850737ac1c
398b0469-4762-42cb-9a23-5b9f7b1d5b42,2024-10-29,729.43,2c637f6b-5355-4165-bbe8-ae715fa3555e,037ca05b-9d13-4fc8-b55e-4abd2653e5ad
02b9bd33-0dea-493f-abc7-6e5c3b41a3b1,2024-07-27,623.65,51c14e9f-56c9-48c9-94e4-3e878dbf9c48,e6c40e82-5afd-4440-b327-de91f373263b
a676ec3b-345e-42cb-974f-ea9473b79a2c,2024-11-07,403.89,f413491d-6adb-4311-af0c-87042dae6907,e6c40e82-5afd-4440-b327-de91f373263b
797ae418-037a-40f7-80e5-82d6a52ca7b1,2024-12-06,170.71,51c14e9f-56c9-48c9-94e4-3e878dbf9c48,5b2afcf3-9c07-4516-bc91-911c82f36f21
2fe6ba58-7de8-466a-acfb-06c0e65f40ad,2024-09-26,122.55,cc2aeae6-c1cf-4d0c-9de4-7c2e799f7eb6,0e811d3e-23a3-4eb1-89fa-baf453e8c264
3258fc50-1c34-4620-8e6e-cc4c6310d1ac,2024-11-27,922.14,67b721cd-69b8-4082-a1c4-6f8c7e0e4af8,94aad9b4-ee10-44de-8e0c-f7178fdff492
59b94cdc-5581-4478-bab4-28b91f87a551,2024-03-18,39.35,d04f47f3-fb66-4dec-a98b-8933dc19f407,8db46ac8-42a9-4730-809e-5a27080eb9bb
9425e4fa-9e35-4b8f-b718-2f15be0b49b6,2025-03-05,909.78,10d9f329-ae7a-402c-88d6-4f9d77b3a1e3,5e53fd51-c788-4b87-936f-2d45908df6e2
4dc8c5e3-57e9-4887-bd59-5cbe96adbd8d,2024-04-05,344.55,5ae58635-df6b-4343-8192-ad63a377bf44,5e3faa0b-0cea-495d-987a-5ab29bb88562
bc5019b4-77ab-4e46-85b2-e627ab7ed6be,2024-09-20,621.02,1e2aa821-08d1-412d-bef2-18b57cd51646,a7d023a0-22e7-4f0f-a5fb-294bfbe8e3fd
f4465566-a31b-4c4c-a9d7-5fabb2dbde08,2024-12-28,467.64,3e6df3c4-1dd5-4dc3-9008-0cda1596c49f,727773f5-782b-4e36-bd18-4faa1b1495b6
d0e7c119-5c9d-44f7-b1da-17035e791354,2024-06-04,109.39,c68ddbb2-ecfb-437a-ad53-926e021a608c,c4c2c27c-31bc-4e89-b700-5e7d5044a278
c084995d-dfd8-4931-882a-85dd77cb6d57,2024-05-31,274.22,ef09289c-cdfb-41ad-aa6a-5716a1b9e962,e6c40e82-5afd-4440-b327-de91f373263b
52eefdc5-67b3-4531-97a4-4859d8cf3ea3,2024-08-19,69.36,5fe91243-a8af-4f95-a01e-1b55872dd588,661ba140-85ef-4218-9f4e-1831a1c02db0
0beb7817-e98d-4e82-9a48-adc89c0e4781,2024-06-29,311.25,3fe18da1-31e6-421f-96bd-bdf0d9e7270c,a059f960-c03d-4d0a-99d3-a1126a641c59
7dc1b6af-f92f-4195-bea6-73d27b3d3cda,2024-09-23,493.22,cc2aeae6-c1cf-4d0c-9de4-7c2e799f7eb6,9659d775-3127-40aa-bc73-cdfa6edd80a0
71d098a0-aa3e-480c-8520-c0ce6afbce78,2024-03-14,948.56,772a8b82-c0e8-4b2a-b3f0-88466a38bea2,037ca05b-9d13-4fc8-b55e-4abd2653e5ad
dd4f4166-4f36-49b9-bc72-47ce682989ec,2024-03-29,56.69,b6b801ff-5f9c-4e37-9247-e0d4b7fec874,0cdf751a-dc34-42f8-974a-796a93a743de
59df6766-185b-4ed1-a965-6ab0cfb631ba,2024-09-20,86.66,f39c5ae4-88ee-4215-aaa6-1bbbfd22400f,ded7e6e0-45d8-4815-be3d-63cb78210dd5
3603b53c-29a5-4481-9508-13af3364f888,2024-05-30,624.76,757760c9-20e4-4156-bb3b-0e4aa7dd5e19,94aad9b4-ee10-44de-8e0c-f7178fdff492
d57a9335-a1aa-4346-9f6d-8d70b8edbfed,2024-11-15,563.35,bb939d61-981b-4f02-8b25-6006dd43908c,7e100c8f-b116-4bf8-912b-042e2937c328
dea61150-251a-4807-9e0b-2b26aee439e3,2024-12-22,878.93,6cda44d1-8718-4fd5-934c-dd3204cf60eb,9b8bd6cb-0914-40df-a838-f182cfa73950
fb82d079-c279-4ca3-9cac-c60529acd4cb,2025-01-12,558.88,15ea08ca-8054-4afd-8450-dadeda092fb1,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
1cd48a30-8838-4f57-b722-06a93a5dcc96,2024-06-18,896.79,5ae58635-df6b-4343-8192-ad63a377bf44,f1f6b62d-6eaa-4525-b74a-23f0c9b5bf6b
da2ba47b-0068-4f11-ac8e-997759f1b22a,2024-08-07,950.79,9d68a7cc-4a5c-40cc-8fb5-73aa99b8754d,a059f960-c03d-4d0a-99d3-a1126a641c59
6701cee5-a8fe-4d1b-b88b-de6d89f675e2,2024-08-31,683.79,992175fb-7e5a-4479-8938-5247bd7a4949,5287a148-4bf7-4373-9cca-fdf0bf874fe8
bd8b71bd-be70-4c7f-9942-d70815612c34,2024-09-22,455.62,87553d05-e8c4-4aba-80aa-a38e68e80647,5e3faa0b-0cea-495d-987a-5ab29bb88562
52c84f27-a752-42af-b4b7-98995f333391,2024-03-13,344.82,7286e843-6ef0-4554-bee2-5008d493d564,ede4a181-544f-4306-b190-beece7ddfb3e
9a4177ef-c6f3-4b80-9e1e-a3d0a4cac175,2024-06-23,219.3,187a68d2-8bdc-4aa2-9d24-396039095a18,4737a87d-2680-492b-b565-7f50188d3081
3685d577-a914-4308-a006-22433915e428,2024-08-01,96.8,e0af3481-efa8-4845-9fa8-4ddd58deec86,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
44dadea4-f280-4530-9be2-31584b9d8380,2024-08-01,725.46,50dad5df-6d2f-4dae-845d-fab7430031c4,019ff933-7d04-48de-8bf3-07d703fc2185
1accf24d-fe31-462b-8bbf-96e374296e2e,2024-08-13,814.33,0ac10ec8-9984-4524-ac82-66d4d48705af,037ca05b-9d13-4fc8-b55e-4abd2653e5ad
1a648bdf-b827-43da-bd34-62ffab1d8d9b,2024-08-28,995.66,61760375-4230-402d-bb3e-f5aee0d8317f,775aa63a-fa2f-45f0-b97e-5fd64c112b5f
6005ee6b-b02b-4b1a-8322-151e8be5f84a,2024-11-20,809.85,8a39a627-41f1-435b-a4de-ceaa04bd9ea5,fb1ba1bf-ba9c-4387-84e6-c5f131df222e
dbfa231e-53fa-42fd-8daa-82c0fc860ce3,2024-04-10,561.71,5a02b634-f1d4-4e7b-8fa4-673856a1f7c1,8d13d1bc-2ea1-475d-8beb-4310ebd74ef1
cc207b87-62b9-4886-9931-8fc2d01b3bc3,2024-07-21,171.69,ef09289c-cdfb-41ad-aa6a-5716a1b9e962,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
a0034ff9-4be8-4779-b2b6-f6d9a111d28b,2024-12-19,545.69,435d085e-4104-4c31-9e1a-06c79a14cd46,c4c2c27c-31bc-4e89-b700-5e7d5044a278
937820be-e5dc-46b8-9d20-07f41b3d70fe,2024-08-14,139.21,5040ce6c-433f-49b3-84b4-68e1bb7c4f84,5b2afcf3-9c07-4516-bc91-911c82f36f21
74376fef-ae61-4c29-b6fa-ba92a60a7684,2024-09-28,516.84,3e6df3c4-1dd5-4dc3-9008-0cda1596c49f,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
87797a89-62b2-4bd4-a1f5-1b7407780ae5,2024-03-29,700.98,757760c9-20e4-4156-bb3b-0e4aa7dd5e19,0f280cf2-138b-4c35-9bd6-b428184b7472
40a49c50-3eed-4038-a8c0-33ec64ec3997,2025-01-14,637.18,7286e843-6ef0-4554-bee2-5008d493d564,0f280cf2-138b-4c35-9bd6-b428184b7472
733c26fc-18c9-44f8-8b2d-7e287d77c2d7,2024-10-07,753.82,9069d1e2-e959-4a0e-943e-064972091f74,727773f5-782b-4e36-bd18-4faa1b1495b6
a3d850bd-fd53-4118-9686-87f48410f717,2024-11-04,477.75,5801f560-e53c-43da-bd81-4f3c2e2f4602,5b2afcf3-9c07-4516-bc91-911c82f36f21
84dfb508-f7ce-4c98-9e0f-a025efdb4e2f,2024-07-28,932.43,1e2aa821-08d1-412d-bef2-18b57cd51646,821ca976-179a-4fd9-884c-007a80ccc4f9
80ef77e1-7973-43dd-80e6-612e221efe2c,2024-06-06,211.35,c2c97914-cb43-4eb1-aec4-b51cce3779aa,9b8bd6cb-0914-40df-a838-f182cfa73950
eb48cb90-3f52-400a-ada4-f364a2d2137a,2024-06-05,832.94,c620c81c-aef2-45af-9906-0bc7f2f5781e,a059f960-c03d-4d0a-99d3-a1126a641c59
c8cf1c6a-2583-4f99-9169-73cc279151e0,2024-05-31,989.55,f528d2dd-4e9c-4e42-ba64-e917c254bb66,0a9da1c0-3bf0-4c57-9cbb-8e02244b9d90
2088a0d3-8a97-40f6-8d94-6ec620552963,2024-06-04,717.49,2f77ac22-cab4-4ea6-8a0b-9d6669253f54,513c4e36-3c72-4ed2-b95f-b5248ad44722
bdb5f02c-4df5-408c-b11d-03b5753e469f,2024-07-21,904.75,cfbf8927-09bb-45f2-ac94-946df96423e1,5b2afcf3-9c07-4516-bc91-911c82f36f21
05f6e4f0-2002-446d-9cab-5c4215809f12,2024-04-02,850.31,61760375-4230-402d-bb3e-f5aee0d8317f,c4c2c27c-31bc-4e89-b700-5e7d5044a278
c507165a-c253-4072-afb0-2dca95d115d2,2025-01-22,773.35,f4d4c771-394f-41d7-b500-538cc2c4c8ba,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
e9bb802a-3f16-4637-8c99-eadaa5ce012e,2024-06-16,594.71,5040ce6c-433f-49b3-84b4-68e1bb7c4f84,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
33f37df0-3a3c-4622-9372-77b59f2828a1,2024-03-22,223.57,41b00e06-7b84-4267-a76c-967d8441e7ae,fe1b77d9-fff9-4847-bf40-9d073d319bf3
0fa1910d-424e-41fb-b0ad-acc580ac85b2,2024-03-07,404.9,5ae58635-df6b-4343-8192-ad63a377bf44,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
f815c2b5-60cc-4c44-bcc2-0168e6d74164,2024-11-16,842.95,5fe91243-a8af-4f95-a01e-1b55872dd588,019ff933-7d04-48de-8bf3-07d703fc2185
9f1ed914-6794-416a-ab7c-09f117edb6fd,2024-09-18,569.96,5a02b634-f1d4-4e7b-8fa4-673856a1f7c1,a059f960-c03d-4d0a-99d3-a1126a641c59
1960dd6b-6a33-4b9a-aa62-b413ffd52aba,2024-06-08,827.55,846315cc-ff1e-467c-b9da-75ae130c8149,73e2446b-7a3b-4f40-9169-5d0189fd52da
55eaa071-a835-4c16-aa22-3d71cd40319a,2024-07-07,223.24,41b00e06-7b84-4267-a76c-967d8441e7ae,a7d023a0-22e7-4f0f-a5fb-294bfbe8e3fd
5c26c942-3fe8-4d6c-bdfb-657252e7dd60,2024-09-21,25.34,3e6df3c4-1dd5-4dc3-9008-0cda1596c49f,56131363-61ec-43a7-9d02-3f8451d8f954
f1a06d98-e337-4ee5-b5af-780d8bed1313,2024-07-01,518.41,6cb3bb2f-c015-4e1f-a14a-747b6147c906,8db46ac8-42a9-4730-809e-5a27080eb9bb
43e2df38-e7b4-4d11-8f8b-05bdc4b8acdb,2024-06-16,162.64,b6b801ff-5f9c-4e37-9247-e0d4b7fec874,94aad9b4-ee10-44de-8e0c-f7178fdff492
7c4414f5-09f3-4b66-a195-2048a0f82f8d,2024-09-22,29.41,881ca95a-bf5a-4484-93c3-55c018d793e4,8db46ac8-42a9-4730-809e-5a27080eb9bb
01cea27f-2455-4ddc-b05d-eb7878fdc195,2024-09-18,24.48,c2c97914-cb43-4eb1-aec4-b51cce3779aa,513c4e36-3c72-4ed2-b95f-b5248ad44722
5decab54-b560-4579-9569-63acf6fb8994,2024-12-04,251.27,0ac10ec8-9984-4524-ac82-66d4d48705af,6b4d603a-2796-498e-bf13-72c6a84e24f8
039efaf3-1656-4a46-8151-fc4ddb76c26b,2024-10-27,944.28,85d3c846-c510-4b37-b454-62b461946611,0f280cf2-138b-4c35-9bd6-b428184b7472
e737022c-88c7-42c3-8bdb-2bfad7a589a9,2024-11-08,623.65,63867fd2-bebb-43cb-8662-637736275748,ede4a181-544f-4306-b190-beece7ddfb3e
8be11f5b-107d-441f-adc8-d524c9d13d8c,2024-06-19,162.67,f4d4c771-394f-41d7-b500-538cc2c4c8ba,5b2afcf3-9c07-4516-bc91-911c82f36f21
dc80b303-9b0b-4557-8f7b-410abdc196d7,2024-03-30,253.33,f528d2dd-4e9c-4e42-ba64-e917c254bb66,5e3faa0b-0cea-495d-987a-5ab29bb88562
62e5237b-d9fc-412d-b85f-8218239d7f3d,2024-03-12,796.81,c6ee774d-b162-40a8-955e-ef2f204bc597,13ebe60b-531e-4242-9218-cc2ff7323164
0c2095d0-0b9f-4f9e-8e7d-d027f19c7104,2025-03-03,966.3,f39c5ae4-88ee-4215-aaa6-1bbbfd22400f,513c4e36-3c72-4ed2-b95f-b5248ad44722
0849940e-496f-466c-8842-606e38cafc8c,2024-10-04,216.42,fe9cc078-03ed-404f-8c67-0c2a4b821d49,0a9da1c0-3bf0-4c57-9cbb-8e02244b9d90
086955a6-8e97-424f-9267-c7503e8f6a06,2024-05-22,625.69,c620c81c-aef2-45af-9906-0bc7f2f5781e,9b8bd6cb-0914-40df-a838-f182cfa73950
6c1ebe4f-4c09-4ff2-8576-9434edb69eaa,2024-12-14,219.61,f6c0ab13-4282-4e14-9f9d-6698e08e8b69,ded7e6e0-45d8-4815-be3d-63cb78210dd5
72708509-2bd0-4b50-8395-85e193600d5f,2024-10-04,425.37,ca6fdd43-c865-4a75-92f1-9e6a567654ca,0e811d3e-23a3-4eb1-89fa-baf453e8c264
0535242f-051a-4f42-8cec-45b45ad0623b,2025-01-28,339.92,85d3c846-c510-4b37-b454-62b461946611,6b4d603a-2796-498e-bf13-72c6a84e24f8
eeb31c7d-fc96-4707-8525-23bad3d898f3,2024-12-20,67.75,51c14e9f-56c9-48c9-94e4-3e878dbf9c48,8db46ac8-42a9-4730-809e-5a27080eb9bb
b9dca836-6e53-4a25-b03e-8d13f9970716,2025-02-10,993.45,772a8b82-c0e8-4b2a-b3f0-88466a38bea2,a059f960-c03d-4d0a-99d3-a1126a641c59
